2024-07-28 20:39:33, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:33, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:33, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:34, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:35, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:36, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:37, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:38, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:39, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:40, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:41, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:42, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:43, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:44, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:45, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:46, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:47, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:48, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
2024-07-28 20:39:48, ACTUAL VELOCITY = nan, DESIRED VELOCITY = 30.00, ACTUAL BRAKE = 0.00, DESIRED BRAKE = 0.00, OBSTACLE DISTANCE = inf
